date,p.ERA5Land,p.CRUTS,e.ERA5Land,e.CRUTS
1901-01-01,,6.3250003,,13.696875
1901-02-01,,9.3625,,15.21875
1901-03-01,,43.25,,34.622658
1901-04-01,,43.6,,77.99609
1901-05-01,,14.8375,,132.02266
1901-06-01,,210.96251,,116.80391
1901-07-01,,115.2375,,133.54454
1901-08-01,,76.1875,,120.6086
1901-09-01,,47.649998,,77.23515
1901-10-01,,79.725006,,57.831253
1901-11-01,,9.8625,,23.969532
1901-12-01,,18.0125,,8.750782
1902-01-01,,8.15,,16.740625
1902-02-01,,15.225,,21.686718
1902-03-01,,33.862503,,46.41719
1902-04-01,,31.6875,,72.28906
1902-05-01,,121.375,,113.37969
1902-06-01,,88.125,,121.75
1902-07-01,,87.037506,,138.49063
1902-08-01,,96.825005,,107.67265
1902-09-01,,27.25,,75.33281
1902-10-01,,59.8875,,52.124218
1902-11-01,,28.450003,,22.828125
1902-12-01,,21.037498,,14.457812
1903-01-01,,19.6375,,12.175
1903-02-01,,12.450001,,19.023438
1903-03-01,,22.4375,,36.525
1903-04-01,,40.8875,,74.19141
1903-05-01,,81.875,,117.56484
1903-06-01,,28.1375,,134.30548
1903-07-01,,60.7625,,129.35938
1903-08-01,,122.8375,,93.975784
1903-09-01,,115.925,,74.19141
1903-10-01,,63.925003,,52.88516
1903-11-01,,18.787498,,17.88203
1903-12-01,,30.6875,,6.0875
1904-01-01,,8.125,,9.511719
1904-02-01,,29.7375,,12.175
1904-03-01,,50.25,,32.339844
1904-04-01,,41.7125,,54.7875
1904-05-01,,42.4,,108.43359
1904-06-01,,112.46251,,112.61875
1904-07-01,,81.600006,,123.27187
1904-08-01,,54.725,,109.575005
1904-09-01,,91.162506,,68.86485
1904-10-01,,50.475,,41.851562
1904-11-01,,4.45,,27.013283
1904-12-01,,18.15,,12.935938
1905-01-01,,10.3625,,10.653126
1905-02-01,,6.75,,15.21875
1905-03-01,,33.45,,37.285942
1905-04-01,,40.887497,,65.44063
1905-05-01,,120.125,,102.34609
1905-06-01,,147.40001,,111.09688
1905-07-01,,140.76251,,125.17422
1905-08-01,,101.825005,,114.901566
1905-09-01,,81.275,,89.41016
1905-10-01,,42.775,,42.99297
1905-11-01,,52.4375,,22.447657
1905-12-01,,5.3375006,,13.696875
1906-01-01,,27.5625,,15.979689
1906-02-01,,4.1875,,18.2625
1906-03-01,,15.1625,,23.969532
1906-04-01,,44.6125,,84.464066
1906-05-01,,108.137505,,104.24844
1906-06-01,,107.9375,,112.61875
1906-07-01,,63.15,,131.6422
1906-08-01,,100.1625,,115.6625
1906-09-01,,69.762505,,98.541405
1906-10-01,,38.5,,49.841408
1906-11-01,,67.8625,,18.2625
1906-12-01,,36.7125,,12.175
1907-01-01,,38.5875,,11.033594
1907-02-01,,8.3,,20.164843
1907-03-01,,21.2,,35.383595
1907-04-01,,27.087502,,52.88516
1907-05-01,,45.6875,,84.84453
1907-06-01,,103.725006,,129.73984
1907-07-01,,73.350006,,133.16406
1907-08-01,,86.5,,116.04297
1907-09-01,,80.1875,,74.57188
1907-10-01,,25.925,,54.026566
1907-11-01,,12.3,,23.208593
1907-12-01,,14.012501,,17.501564
1908-01-01,,6.0125,,19.023438
1908-02-01,,34.3125,,22.067188
1908-03-01,,30.925,,38.807816
1908-04-01,,31.587502,,89.41016
1908-05-01,,105.925,,106.91172
1908-06-01,,86.075,,115.6625
1908-07-01,,62.975,,145.71954
1908-08-01,,76.225,,114.521095
1908-09-01,,48.5625,,105.009384
1908-10-01,,33.075,,49.460938
1908-11-01,,27.8125,,25.110939
1908-12-01,,13.925001,,11.4140625
1909-01-01,,24.1125,,15.979689
1909-02-01,,11.8375,,19.403906
1909-03-01,,14.775001,,34.622658
1909-04-01,,27.0375,,51.74375
1909-05-01,,65.0875,,108.05312
1909-06-01,,67.925,,144.57812
1909-07-01,,129.26251,,136.20781
1909-08-01,,137.45001,,127.45703
1909-09-01,,62.925003,,91.3125
1909-10-01,,48.9,,49.460938
1909-11-01,,36.2125,,27.393751
1909-12-01,,35.2875,,6.467969
1910-01-01,,8.25,,16.740625
1910-02-01,,12.950001,,15.599218
1910-03-01,,20.5375,,68.864845
1910-04-01,,49.1375,,99.30234
1910-05-01,,28.7625,,113.760155
1910-06-01,,30.7,,163.98203
1910-07-01,,55.9,,148.76328
1910-08-01,,34.7125,,121.36953
1910-09-01,,68.1375,,89.029686
1910-10-01,,26.875,,69.245316
1910-11-01,,21.037498,,12.175
1910-12-01,,18.587502,,11.794531
1911-01-01,,17.5125,,14.457813
1911-02-01,,26.8,,22.067188
1911-03-01,,19.525002,,46.41719
1911-04-01,,41.5125,,79.137505
1911-05-01,,99.0,,138.8711
1911-06-01,,85.5875,,154.08984
1911-07-01,,71.3625,,138.11015
1911-08-01,,122.175,,110.71641
1911-09-01,,58.2375,,79.137505
1911-10-01,,34.050003,,40.71016
1911-11-01,,32.825,,14.838282
1911-12-01,,17.075,,11.4140625
1912-01-01,,9.025001,,6.0875
1912-02-01,,6.075,,12.935938
1912-03-01,,9.125,,30.817968
1912-04-01,,35.4,,91.3125
1912-05-01,,75.825,,120.98906
1912-06-01,,41.7375,,131.64218
1912-07-01,,98.4375,,135.44687
1912-08-01,,97.3,,95.49766
1912-09-01,,102.125,,76.47422
1912-10-01,,23.3875,,56.309376
1912-11-01,,7.775,,23.969532
1912-12-01,,23.175001,,16.740625
1913-01-01,,10.75,,13.316406
1913-02-01,,8.6125,,15.599218
1913-03-01,,28.1625,,28.15469
1913-04-01,,31.974998,,85.98594
1913-05-01,,59.850002,,103.86797
1913-06-01,,82.025,,144.95859
1913-07-01,,137.51251,,126.69609
1913-08-01,,64.8375,,128.21797
1913-09-01,,67.25,,87.12734
1913-10-01,,84.625,,47.558594
1913-11-01,,14.9125,,26.252346
1913-12-01,,1.3750001,,19.023438
1914-01-01,,23.075,,20.164845
1914-02-01,,10.0375,,13.696875
1914-03-01,,28.4875,,31.959375
1914-04-01,,42.0,,64.299225
1914-05-01,,59.0875,,125.93516
1914-06-01,,160.6875,,133.16406
1914-07-01,,67.2625,,148.38281
1914-08-01,,99.375,,114.140625
1914-09-01,,63.375,,89.41016
1914-10-01,,64.2875,,62.016407
1914-11-01,,15.8625,,24.730469
1914-12-01,,8.762501,,8.750782
1915-01-01,,16.8625,,9.892188
1915-02-01,,24.987501,,22.067188
1915-03-01,,5.4375,,35.003128
1915-04-01,,28.05,,100.06328
1915-05-01,,76.45,,97.4
1915-06-01,,192.9375,,113.379684
1915-07-01,,75.825005,,122.8914
1915-08-01,,28.25,,116.8039
1915-09-01,,55.9875,,80.27891
1915-10-01,,30.050001,,58.592186
1915-11-01,,32.475,,17.501564
1915-12-01,,19.2625,,11.4140625
1916-01-01,,43.375,,9.892188
1916-02-01,,9.825001,,14.838282
1916-03-01,,45.875,,30.4375
1916-04-01,,51.5625,,58.972656
1916-05-01,,73.425,,103.10703
1916-06-01,,97.2375,,109.575005
1916-07-01,,63.137497,,155.23126
1916-08-01,,132.0125,,115.6625
1916-09-01,,59.787502,,76.85469
1916-10-01,,32.9625,,38.427345
1916-11-01,,1.85,,25.491405
1916-12-01,,34.6125,,11.033594
1917-01-01,,8.975,,11.794531
1917-02-01,,27.575,,10.653126
1917-03-01,,12.3125,,32.720314
1917-04-01,,29.250002,,62.016407
1917-05-01,,3.4125,,121.36953
1917-06-01,,56.0375,,128.59845
1917-07-01,,61.0375,,147.62189
1917-08-01,,50.825005,,118.325775
1917-09-01,,47.612503,,77.99609
1917-10-01,,49.387497,,25.871876
1917-11-01,,6.35,,27.013283
1917-12-01,,19.525002,,9.13125
1918-01-01,,14.575001,,6.467969
1918-02-01,,8.325,,23.208593
1918-03-01,,4.1875,,59.353127
1918-04-01,,50.925003,,81.03984
1918-05-01,,71.8125,,122.8914
1918-06-01,,46.2875,,132.7836
1918-07-01,,68.55,,137.34921
1918-08-01,,102.9875,,126.69609
1918-09-01,,15.800001,,73.81094
1918-10-01,,50.4625,,52.88516
1918-11-01,,35.7625,,22.447657
1918-12-01,,30.1625,,16.740625
1919-01-01,,9.575,,16.740625
1919-02-01,,17.6,,18.262499
1919-03-01,,20.6,,32.339844
1919-04-01,,29.412502,,73.810936
1919-05-01,,69.1875,,122.51094
1919-06-01,,110.0375,,133.16406
1919-07-01,,146.26251,,146.86093
1919-08-01,,130.77501,,113.37969
1919-09-01,,48.300003,,80.65938
1919-10-01,,39.95,,30.81797
1919-11-01,,55.825,,16.360157
1919-12-01,,7.5375,,9.13125
1920-01-01,,28.05,,10.272657
1920-02-01,,11.512501,,16.740625
1920-03-01,,17.962502,,38.427345
1920-04-01,,17.7,,55.92891
1920-05-01,,70.45,,121.75
1920-06-01,,97.95,,130.88126
1920-07-01,,86.5,,133.16406
1920-08-01,,49.662502,,124.03281
1920-09-01,,76.2625,,90.55156
1920-10-01,,26.2875,,63.91875
1920-11-01,,16.962502,,17.88203
1920-12-01,,20.3125,,10.272657
1921-01-01,,13.712501,,16.360157
1921-02-01,,17.4125,,22.828125
1921-03-01,,25.95,,35.003128
1921-04-01,,44.375004,,87.88828
1921-05-01,,81.525,,124.032814
1921-06-01,,80.537506,,135.0664
1921-07-01,,90.600006,,151.80704
1921-08-01,,56.75,,125.93516
1921-09-01,,80.9875,,77.61563
1921-10-01,,14.625001,,53.26563
1921-11-01,,16.400002,,12.935938
1921-12-01,,19.7875,,10.272657
1922-01-01,,9.6375,,12.175
1922-02-01,,32.6875,,14.457813
1922-03-01,,33.7375,,33.861717
1922-04-01,,43.037502,,68.10391
1922-05-01,,84.325,,122.8914
1922-06-01,,78.525,,133.925
1922-07-01,,66.912506,,129.73985
1922-08-01,,54.125,,132.40314
1922-09-01,,67.2375,,91.69297
1922-10-01,,19.1,,61.63594
1922-11-01,,78.6125,,21.686718
1922-12-01,,29.525002,,10.653126
1923-01-01,,20.8375,,15.21875
1923-02-01,,15.3125,,14.457812
1923-03-01,,14.9875,,25.871876
1923-04-01,,38.1375,,71.14766
1923-05-01,,39.612503,,124.413284
1923-06-01,,105.7375,,148.38281
1923-07-01,,91.8625,,144.57812
1923-08-01,,41.775,,113.379684
1923-09-01,,46.487503,,93.595314
1923-10-01,,19.5875,,50.98281
1923-11-01,,12.775,,24.35
1923-12-01,,13.0,,17.501564
1924-01-01,,10.2375,,10.272657
1924-02-01,,8.9875,,23.208595
1924-03-01,,13.35,,33.861717
1924-04-01,,65.8625,,61.25547
1924-05-01,,53.0875,,91.69297
1924-06-01,,66.6875,,121.75
1924-07-01,,82.512505,,125.17422
1924-08-01,,74.9875,,111.09688
1924-09-01,,77.662506,,68.10391
1924-10-01,,51.15,,68.10391
1924-11-01,,10.275,,20.164845
1924-12-01,,14.175,,9.13125
1925-01-01,,10.7875,,14.077344
1925-02-01,,15.0,,21.30625
1925-03-01,,21.2625,,42.232033
1925-04-01,,67.75,,85.225006
1925-05-01,,49.050003,,111.47735
1925-06-01,,173.9,,114.521095
1925-07-01,,37.675003,,126.31563
1925-08-01,,76.225,,124.413284
1925-09-01,,113.9,,81.03985
1925-10-01,,28.224998,,25.871876
1925-11-01,,20.587502,,20.545311
1925-12-01,,8.525,,9.13125
1926-01-01,,16.625,,15.21875
1926-02-01,,12.075001,,22.067188
1926-03-01,,18.675001,,28.915627
1926-04-01,,5.1875,,83.32266
1926-05-01,,54.8375,,133.16406
1926-06-01,,89.6875,,115.28203
1926-07-01,,63.0,,139.63203
1926-08-01,,69.0625,,114.140625
1926-09-01,,78.2125,,65.82109
1926-10-01,,76.0625,,39.188282
1926-11-01,,40.7625,,13.316406
1926-12-01,,18.5125,,9.13125
1927-01-01,,14.137501,,14.077344
1927-02-01,,15.862499,,20.545311
1927-03-01,,23.7875,,37.666405
1927-04-01,,45.1375,,66.20157
1927-05-01,,107.149994,,83.32266
1927-06-01,,91.25,,119.46719
1927-07-01,,68.5,,122.51093
1927-08-01,,93.4375,,108.05313
1927-09-01,,30.925001,,72.66953
1927-10-01,,48.862503,,50.602345
1927-11-01,,21.487501,,17.121094
1927-12-01,,26.4375,,7.2289066
1928-01-01,,7.3125,,12.175
1928-02-01,,4.4625,,19.023438
1928-03-01,,29.550001,,33.861717
1928-04-01,,32.425,,60.875
1928-05-01,,23.587502,,128.21797
1928-06-01,,128.33751,,108.43359
1928-07-01,,109.375,,125.17422
1928-08-01,,126.475,,114.521095
1928-09-01,,65.3625,,68.864845
1928-10-01,,34.287502,,46.41719
1928-11-01,,13.737501,,23.208593
1928-12-01,,15.450001,,14.457812
1929-01-01,,27.375,,6.0875
1929-02-01,,6.8625,,14.838282
1929-03-01,,19.675001,,39.94922
1929-04-01,,28.3,,76.47422
1929-05-01,,42.375,,102.72656
1929-06-01,,48.275,,137.72968
1929-07-01,,46.5375,,148.00235
1929-08-01,,41.125,,130.12032
1929-09-01,,59.3125,,73.05
1929-10-01,,58.287502,,49.460938
1929-11-01,,19.150002,,14.838282
1929-12-01,,22.812502,,9.13125
1930-01-01,,8.525,,9.13125
1930-02-01,,37.975,,22.828125
1930-03-01,,14.5625,,33.10078
1930-04-01,,19.112501,,82.18125
1930-05-01,,112.5875,,108.05312
1930-06-01,,84.15,,131.26172
1930-07-01,,41.5625,,148.00235
1930-08-01,,21.0625,,139.63203
1930-09-01,,51.9,,83.703125
1930-10-01,,41.050003,,40.71016
1930-11-01,,62.475,,23.208593
1930-12-01,,8.2875,,12.175
1931-01-01,,4.4750004,,18.642967
1931-02-01,,7.5000005,,27.77422
1931-03-01,,32.85,,34.242188
1931-04-01,,10.9125,,84.84453
1931-05-01,,61.737503,,107.67266
1931-06-01,,87.9625,,145.71954
1931-07-01,,87.15,,142.67578
1931-08-01,,62.537502,,109.575005
1931-09-01,,55.6375,,96.63907
1931-10-01,,57.525,,55.92891
1931-11-01,,63.324997,,25.110939
1931-12-01,,10.087501,,11.4140625
1932-01-01,,19.825,,13.696875
1932-02-01,,22.6,,17.882032
1932-03-01,,20.800001,,23.969532
1932-04-01,,57.35,,73.43047
1932-05-01,,76.424995,,120.22813
1932-06-01,,71.7,,143.05624
1932-07-01,,57.3625,,145.33907
1932-08-01,,83.662506,,122.51094
1932-09-01,,27.85,,82.56172
1932-10-01,,56.325005,,38.807816
1932-11-01,,49.287502,,17.882032
1932-12-01,,11.55,,12.175
1933-01-01,,26.087502,,19.403906
1933-02-01,,14.6375,,12.175
1933-03-01,,28.725,,33.100784
1933-04-01,,42.0125,,63.918755
1933-05-01,,78.8125,,116.42344
1933-06-01,,52.112503,,162.84064
1933-07-01,,32.074997,,152.56798
1933-08-01,,41.025,,124.413284
1933-09-01,,50.9625,,90.93204
1933-10-01,,40.1875,,41.851562
1933-11-01,,33.462498,,18.2625
1933-12-01,,38.3375,,13.696875
1934-01-01,,11.0125,,16.740625
1934-02-01,,9.400001,,17.88203
1934-03-01,,11.587501,,29.676563
1934-04-01,,29.3,,64.299225
1934-05-01,,34.350002,,151.42657
1934-06-01,,129.725,,129.73985
1934-07-01,,50.075,,139.63203
1934-08-01,,41.8625,,118.70625
1934-09-01,,33.6375,,63.157814
1934-10-01,,77.2375,,52.88516
1934-11-01,,17.45,,20.925781
1934-12-01,,21.425,,9.13125
1935-01-01,,29.100002,,9.511719
1935-02-01,,1.8750001,,25.110939
1935-03-01,,35.6625,,34.242188
1935-04-01,,55.025,,59.353127
1935-05-01,,45.8125,,98.54141
1935-06-01,,104.6375,,109.575005
1935-07-01,,133.55002,,149.14375
1935-08-01,,118.787506,,110.33594
1935-09-01,,27.3625,,76.47422
1935-10-01,,32.875,,49.841408
1935-11-01,,30.412498,,14.077343
1935-12-01,,12.400001,,7.228906
1936-01-01,,20.5125,,6.8484373
1936-02-01,,27.5125,,10.272656
1936-03-01,,32.775,,24.35
1936-04-01,,20.3125,,55.54844
1936-05-01,,41.8125,,136.96875
1936-06-01,,60.0,,135.0664
1936-07-01,,26.175001,,162.0797
1936-08-01,,49.199997,,126.6961
1936-09-01,,55.6125,,87.888275
1936-10-01,,10.3,,43.37344
1936-11-01,,22.375,,17.501564
1936-12-01,,27.350002,,12.175
1937-01-01,,30.7375,,8.370313
1937-02-01,,26.6875,,12.175
1937-03-01,,7.4125,,24.730469
1937-04-01,,104.9375,,50.221878
1937-05-01,,90.9875,,112.99922
1937-06-01,,44.75,,124.793755
1937-07-01,,145.6875,,137.72969
1937-08-01,,103.95,,129.73984
1937-09-01,,48.3875,,80.65938
1937-10-01,,7.2125006,,32.720314
1937-11-01,,17.65,,17.121094
1937-12-01,,19.362501,,12.175
1938-01-01,,15.0375,,11.4140625
1938-02-01,,20.875,,20.925781
1938-03-01,,18.75,,51.36328
1938-04-01,,67.375,,76.47421
1938-05-01,,130.8375,,90.55157
1938-06-01,,46.8875,,129.73985
1938-07-01,,68.962494,,136.20782
1938-08-01,,54.6125,,135.44688
1938-09-01,,30.025002,,89.029686
1938-10-01,,14.525001,,62.777344
1938-11-01,,46.100002,,17.121094
1938-12-01,,14.375,,8.750782
1939-01-01,,23.625,,15.21875
1939-02-01,,33.2625,,11.4140625
1939-03-01,,12.825001,,31.959375
1939-04-01,,20.825,,68.484375
1939-05-01,,27.912498,,138.11017
1939-06-01,,130.46251,,128.97891
1939-07-01,,34.412502,,149.14377
1939-08-01,,100.15,,125.55469
1939-09-01,,45.4375,,87.88828
1939-10-01,,49.5875,,44.134377
1939-11-01,,2.7125,,28.915627
1939-12-01,,9.825001,,17.882032
1940-01-01,,7.4875,,6.467969
1940-02-01,,18.975,,16.360157
1940-03-01,,32.425003,,22.447657
1940-04-01,,79.6375,,62.01641
1940-05-01,,37.2,,113.379684
1940-06-01,,51.137505,,130.88126
1940-07-01,,102.9375,,145.33907
1940-08-01,,56.2375,,101.96563
1940-09-01,,33.7625,,94.35625
1940-10-01,,72.3375,,54.026566
1940-11-01,,57.125,,14.457812
1940-12-01,,12.2875,,14.077343
1941-01-01,,25.350002,,15.21875
1941-02-01,,7.9000006,,14.457812
1941-03-01,,27.475,,31.198437
1941-04-01,,63.925,,86.74687
1941-05-01,,80.2125,,119.84766
1941-06-01,,136.7875,,124.79375
1941-07-01,,48.5125,,146.48047
1941-08-01,,121.512505,,116.80391
1941-09-01,,145.6375,,75.71329
1941-10-01,,33.725002,,52.50469
1941-11-01,,7.2500005,,23.208595
1941-12-01,,10.3625,,16.360157
1942-01-01,,5.6625004,,17.882032
1942-02-01,,6.9375,,18.2625
1942-03-01,,48.375,,34.622658
1942-04-01,,52.5875,,96.63907
1942-05-01,,79.2125,,104.24844
1942-06-01,,74.3125,,113.76016
1942-07-01,,81.8375,,138.8711
1942-08-01,,178.88751,,112.61875
1942-09-01,,45.9625,,71.14766
1942-10-01,,23.762499,,56.689842
1942-11-01,,16.175,,24.730469
1942-12-01,,25.625,,10.653126
1943-01-01,,19.325,,9.13125
1943-02-01,,27.4,,19.403906
1943-03-01,,28.912502,,25.491407
1943-04-01,,40.0,,74.95235
1943-05-01,,98.95,,100.82422
1943-06-01,,126.3125,,128.59845
1943-07-01,,62.1,,147.62187
1943-08-01,,98.3875,,122.51094
1943-09-01,,25.7625,,79.517975
1943-10-01,,36.25,,61.25547
1943-11-01,,20.425001,,16.740625
1943-12-01,,5.4,,19.403906
1944-01-01,,8.150001,,22.447655
1944-02-01,,4.0,,23.589062
1944-03-01,,34.825,,27.393751
1944-04-01,,20.525002,,77.23516
1944-05-01,,111.075,,114.52109
1944-06-01,,159.25,,135.0664
1944-07-01,,107.8375,,133.54453
1944-08-01,,172.975,,112.61875
1944-09-01,,54.725,,69.62578
1944-10-01,,10.262501,,62.777344
1944-11-01,,59.574997,,19.403906
1944-12-01,,5.2250004,,12.5554695
1945-01-01,,17.7875,,13.316406
1945-02-01,,18.25,,18.64297
1945-03-01,,41.025,,44.134377
1945-04-01,,63.3375,,62.777348
1945-05-01,,30.8125,,96.25859
1945-06-01,,77.174995,,112.61875
1945-07-01,,87.375,,134.68594
1945-08-01,,93.5125,,118.70625
1945-09-01,,105.46251,,68.484375
1945-10-01,,17.7625,,55.54844
1945-11-01,,18.1625,,19.023438
1945-12-01,,26.337502,,11.033594
1946-01-01,,13.1,,13.316406
1946-02-01,,20.925,,17.121094
1946-03-01,,34.1875,,51.36328
1946-04-01,,38.2875,,86.36641
1946-05-01,,64.325,,104.248436
1946-06-01,,119.162506,,136.20781
1946-07-01,,61.525,,139.25156
1946-08-01,,66.3375,,114.140625
1946-09-01,,85.412506,,73.430466
1946-10-01,,71.6375,,45.27578
1946-11-01,,31.6375,,26.252344
1946-12-01,,24.337502,,11.033594
1947-01-01,,7.5499997,,20.164845
1947-02-01,,13.1125,,13.696875
1947-03-01,,11.4625,,28.15469
1947-04-01,,52.0375,,63.538284
1947-05-01,,49.9625,,97.4
1947-06-01,,134.9875,,111.47734
1947-07-01,,46.5375,,141.15392
1947-08-01,,100.05,,129.35938
1947-09-01,,87.5125,,79.517975
1947-10-01,,33.5625,,70.38672
1947-11-01,,45.2625,,10.272657
1947-12-01,,16.9375,,12.175
1948-01-01,,14.0625,,10.653126
1948-02-01,,23.712502,,15.979688
1948-03-01,,26.875,,32.339844
1948-04-01,,51.825005,,77.61563
1948-05-01,,25.849998,,125.55469
1948-06-01,,106.325005,,125.55469
1948-07-01,,118.4875,,135.44687
1948-08-01,,60.6625,,123.65234
1948-09-01,,22.5125,,104.62891
1948-10-01,,17.9875,,61.63594
1948-11-01,,28.612501,,17.121094
1948-12-01,,25.212502,,13.696875
1949-01-01,,32.8875,,13.696875
1949-02-01,,15.15,,15.21875
1949-03-01,,17.6375,,27.393751
1949-04-01,,8.1375,,85.98593
1949-05-01,,111.85,,126.31563
1949-06-01,,103.675,,138.11017
1949-07-01,,167.2,,141.1539
1949-08-01,,71.05,,127.45704
1949-09-01,,24.675001,,81.80078
1949-10-01,,84.850006,,51.74375
1949-11-01,,24.062502,,25.110939
1949-12-01,,29.2875,,11.033594
1950-01-01,45.755623,38.9625,3.2060196,9.13125
1950-02-01,13.139796,9.887501,5.441012,19.784374
1950-03-01,56.34598,34.275,11.463055,25.491407
1950-04-01,91.45732,51.4625,19.243523,39.94922
1950-05-01,151.26154,105.762505,36.02586,90.55157
1950-06-01,127.63427,116.45,116.560684,137.72969
1950-07-01,133.48326,81.525,126.48195,125.93516
1950-08-01,81.589226,54.949997,113.93116,111.85781
1950-09-01,85.49067,92.5,73.03895,86.74687
1950-10-01,56.04868,43.287502,36.299683,52.50469
1950-11-01,54.28814,28.449999,23.083328,12.935938
1950-12-01,24.566896,17.5625,4.424037,8.750782
1951-01-01,13.505093,12.8,3.450015,11.794531
1951-02-01,38.75352,27.962502,5.407803,20.545311
1951-03-01,82.636665,43.325,10.504771,22.828125
1951-04-01,61.481976,31.7625,13.904799,54.7875
1951-05-01,52.70385,49.562504,76.77325,131.64218
1951-06-01,79.77747,71.162506,115.936554,114.140625
1951-07-01,91.023796,51.362503,122.01432,134.68594
1951-08-01,208.72089,146.5625,96.90557,92.4539
1951-09-01,112.539406,72.025,64.04163,60.875
1951-10-01,79.77489,42.300003,31.076881,39.94922
1951-11-01,46.623905,26.125,11.562848,12.175
1951-12-01,79.28252,37.912502,3.290749,9.511719
1952-01-01,26.687387,17.337502,3.0442336,14.077343
1952-02-01,9.337622,3.45,7.7026033,26.252344
1952-03-01,27.494236,18.0,10.743166,29.296095
1952-04-01,12.52216,11.65,31.172531,94.73672
1952-05-01,30.438515,16.8375,80.669205,120.22812
1952-06-01,112.92707,116.25,117.34771,137.72969
1952-07-01,160.0066,163.48749,142.04747,131.26172
1952-08-01,90.711006,90.600006,108.81711,113.760155
1952-09-01,31.231422,16.5125,71.69717,91.3125
1952-10-01,24.287657,7.2875004,38.552486,41.851562
1952-11-01,47.23887,32.6375,17.887075,24.730469
1952-12-01,13.947052,7.55,6.3053274,12.175
1953-01-01,37.20562,20.4125,5.82876,12.935938
1953-02-01,23.721157,10.725,7.223181,17.88203
1953-03-01,41.006252,25.662502,12.410197,31.198437
1953-04-01,85.57251,49.575,24.914274,59.733593
